Team,Power Ranking,Player,Player Ranking,Position
New Zealand,90,Brodie Retallick,85,Forwards
South Africa,88,Maro Itoje,72,Forwards
England,85,Pieter-Steph Du Toit,94,Forwards
Australia,82,Taniela Tupou,63,Forwards
France,80,James Ryan,78,Forwards
Ireland,78,Bernard Le Roux,89,Forwards
Wales,76,Alun Wyn Jones,76,Forwards
Argentina,74,Hamish Watson,71,Forwards
Scotland,72,Pablo Matera,83,Forwards
Italy,70,Kazuki Himeno,90,Forwards
Japan,68,Mako Vunipola,68,Forwards
Fiji,66,Eben Etzebeth,77,Forwards
Samoa,64,Samu Kerevi,82,Forwards
Canada,62,CJ Stander,75,Forwards
USA,60,Charles Ollivon,88,Forwards
Tonga,58,Josh Navidi,73,Forwards
Georgia,56,Jonny Gray,79,Forwards
Namibia,54,Marcos Kremer,66,Forwards
Romania,52,Michael Leitch,81,Forwards
Uruguay,50,Ardie Savea,87,Forwards
South Africa,89,Courtney Lawes,69,Forwards
New Zealand,88,Lood de Jager,88,Forwards
Australia,85,Lukhan Salakaia-Loto,75,Forwards
England,83,Iain Henderson,91,Forwards
France,81,Grégory Alldritt,82,Forwards
Ireland,79,Ken Owens,87,Forwards
Wales,77,Grant Gilchrist,63,Forwards
Argentina,75,Matías Alemanno,74,Forwards
Scotland,73,Luke Thompson,85,Forwards
Japan,71,Scott Barrett,70,Forwards
Fiji,69,Brodie Retallick,76,Forwards
Samoa,67,Maro Itoje,79,Forwards
Canada,65,Pieter-Steph Du Toit,68,Forwards
USA,63,Taniela Tupou,90,Forwards
Tonga,61,James Ryan,73,Forwards
Georgia,59,Bernard Le Roux,86,Forwards
Namibia,57,Alun Wyn Jones,74,Forwards
Romania,55,Hamish Watson,81,Forwards
Uruguay,53,Pablo Matera,67,Forwards
Spain,51,Kazuki Himeno,84,Forwards
New Zealand,91,Mako Vunipola,85,Forwards
South Africa,87,Eben Etzebeth,89,Forwards
Australia,84,Samu Kerevi,70,Forwards
England,82,CJ Stander,80,Forwards
France,80,Charles Ollivon,76,Forwards
Ireland,78,Josh Navidi,89,Forwards
Wales,76,Jonny Gray,72,Forwards
Argentina,74,Marcos Kremer,66,Forwards
Scotland,72,Michael Leitch,82,Forwards
Fiji,70,Ardie Savea,70,Forwards
Samoa,68,Courtney Lawes,84,Forwards
Canada,66,Lood de Jager,71,Forwards
USA,64,Lukhan Salakaia-Loto,76,Forwards
Tonga,62,Iain Henderson,80,Forwards
Georgia,60,Grégory Alldritt,70,Forwards
Namibia,58,Ken Owens,85,Forwards
Romania,56,Grant Gilchrist,87,Forwards
Uruguay,54,Matías Alemanno,81,Forwards
Portugal,52,Luke Thompson,83,Forwards
England,86,Scott Barrett,74,Forwards
New Zealand,85,Brodie Retallick,89,Forwards
South Africa,86,Maro Itoje,72,Forwards
Australia,83,Pieter-Steph Du Toit,80,Forwards
France,81,Taniela Tupou,85,Forwards
Ireland,79,James Ryan,70,Forwards
Wales,77,Bernard Le Roux,76,Forwards
Argentina,75,Alun Wyn Jones,87,Forwards
Scotland,73,Hamish Watson,77,Forwards
Samoa,71,Pablo Matera,75,Forwards
Italy,69,Kazuki Himeno,93,Forwards
Tonga,67,Mako Vunipola,68,Forwards
Georgia,65,Eben Etzebeth,70,Forwards
Namibia,63,Samu Kerevi,84,Forwards
Romania,61,CJ Stander,89,Forwards
Uruguay,59,Charles Ollivon,71,Forwards
Spain,57,Josh Navidi,92,Forwards
Russia,55,Jonny Gray,68,Forwards
Brazil,53,Marcos Kremer,77,Forwards
Chile,51,Michael Leitch,76,Forwards
New Zealand,89,Ardie Savea,70,Forwards
South Africa,88,Courtney Lawes,79,Forwards
England,84,Lood de Jager,81,Forwards
Australia,82,Lukhan Salakaia-Loto,82,Forwards
France,80,Iain Henderson,70,Forwards
Ireland,78,Grégory Alldritt,76,Forwards
Wales,76,Ken Owens,84,Forwards
Argentina,74,Grant Gilchrist,88,Forwards
Scotland,72,Matías Alemanno,68,Forwards
Tonga,70,Luke Thompson,76,Forwards
Japan,68,Scott Barrett,79,Forwards
Fiji,66,Johnny Sexton,75,Backs
Canada,64,Beauden Barrett,94,Backs
USA,62,Cheslin Kolbe,60,Backs
Georgia,60,Aaron Smith,85,Backs
Namibia,58,Faf de Klerk,73,Backs
Romania,56,Antoine Dupont,78,Backs
Uruguay,54,Tom Curry,96,Backs
Spain,52,Richie Mo'unga,71,Backs
Portugal,50,Pablo Matera,89,Backs
England,88,George Ford,81,Backs
South Africa,87,Ben Youngs,54,Backs
Australia,86,TJ Perenara,92,Backs
New Zealand,85,Damian McKenzie,65,Backs
Ireland,84,Sam Cane,87,Backs
France,83,Justin Tipuric,72,Backs
Wales,82,Josh Navidi,58,Backs
Argentina,81,Caleb Clarke,79,Backs
Scotland,80,Teddy Thomas,88,Backs
Japan,79,Kotaro Matsushima,62,Backs
Fiji,78,Marika Koroibete,77,Backs
Samoa,77,Jordan Larmour,68,Backs
Canada,76,Stuart Hogg,96,Backs
USA,75,Ioane Brothers,50,Backs
Tonga,74,Rieko Ioane,67,Backs
Georgia,73,Charles Ollivon,74,Backs
Namibia,72,Ken Owens,95,Backs
Romania,71,George North,75,Backs
Uruguay,70,Matías Moroni,63,Backs
Spain,69,Jordie Barrett,85,Backs
New Zealand,92,Sevu Reece,56,Backs
